fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,Id,quality review
9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,3.32,0.71,11.55,6,983,Good
7.4,0.58,0.0,2.0,0.064,7.0,11.0,0.99562,3.45,0.58,12.430000000000001,6,985,Good
7.1,0.36,0.3,1.6,0.08,35.0,70.0,0.99693,3.44,0.5,10.340000000000002,5,987,Bad
7.7,0.39,0.12,1.7,0.0969999999999999,19.0,27.0,0.99596,3.16,0.49,10.340000000000002,5,988,Bad
9.7,0.295,0.4,1.5,0.073,14.0,21.0,0.99556,3.14,0.51,11.990000000000002,6,989,Good
7.7,0.39,0.12,1.7,0.0969999999999999,19.0,27.0,0.99596,3.16,0.49,10.340000000000002,5,990,Bad
7.1,0.34,0.28,2.0,0.0819999999999999,31.0,68.0,0.99694,3.45,0.48,10.340000000000002,5,991,Bad
7.1,0.34,0.28,2.0,0.0819999999999999,31.0,68.0,0.99694,3.45,0.48,10.340000000000002,5,993,Bad
7.7,0.6,0.06,2.0,0.079,19.0,41.0,0.99697,3.39,0.62,11.110000000000001,6,995,Good
8.9,0.84,0.34,1.4,0.05,4.0,10.0,0.99554,3.12,0.48,10.01,6,998,Good
6.4,0.69,0.0,1.65,0.055,7.0,12.0,0.99162,3.47,0.53,14.190000000000001,6,999,Good
7.5,0.43,0.3,2.2,0.062,6.0,12.0,0.99495,3.44,0.72,12.65,7,1000,Good
8.2,0.43,0.29,1.6,0.081,27.0,45.0,0.99603,3.25,0.54,11.330000000000002,5,1004,Bad
6.8,0.36,0.32,1.8,0.067,4.0,8.0,0.9928,3.36,0.55,14.080000000000002,7,1005,Good
9.1,0.29,0.33,2.05,0.063,13.0,27.0,0.99516,3.26,0.84,12.870000000000001,7,1006,Good
9.1,0.3,0.34,2.0,0.064,12.0,25.0,0.99516,3.26,0.84,12.870000000000001,7,1007,Good
8.9,0.35,0.4,3.6,0.11,12.0,24.0,0.99549,3.23,0.7,13.200000000000001,7,1008,Good
8.9,0.28,0.45,1.7,0.067,7.0,12.0,0.99354,3.25,0.55,13.530000000000001,7,1010,Good
8.9,0.32,0.31,2.0,0.088,12.0,19.0,0.9957,3.17,0.55,11.440000000000001,6,1011,Good
7.7,1.005,0.15,2.1,0.102,11.0,32.0,0.99604,3.23,0.48,11.0,5,1012,Bad
7.5,0.71,0.0,1.6,0.092,22.0,31.0,0.99635,3.38,0.58,11.0,6,1013,Good
8.0,0.58,0.16,2.0,0.12,3.0,7.0,0.99454,3.22,0.58,12.32,6,1014,Good
8.9,0.38,0.4,2.2,0.068,12.0,28.0,0.99486,3.27,0.75,13.860000000000001,7,1016,Good
8.0,0.18,0.37,0.9,0.049,36.0,109.0,0.99007,2.89,0.44,13.97,6,1018,Good
7.0,0.5,0.14,1.8,0.078,10.0,23.0,0.99636,3.53,0.61,11.440000000000001,5,1019,Bad
11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,13.090000000000002,6,1020,Good
11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,13.090000000000002,6,1021,Good
7.0,0.51,0.09,2.1,0.062,4.0,9.0,0.99584,3.35,0.54,11.55,5,1022,Bad
8.2,0.32,0.42,2.3,0.098,3.0,9.0,0.99506,3.27,0.55,13.530000000000001,6,1023,Good
7.7,0.58,0.01,1.8,0.088,12.0,18.0,0.99568,3.32,0.56,11.55,7,1024,Good
8.6,0.83,0.0,2.8,0.095,17.0,43.0,0.99822,3.33,0.6,11.440000000000001,6,1025,Good
7.9,0.31,0.32,1.9,0.066,14.0,36.0,0.99364,3.41,0.56,13.860000000000001,6,1026,Good
6.4,0.795,0.0,2.2,0.065,28.0,52.0,0.99378,3.49,0.52,12.76,5,1027,Bad
7.7,0.58,0.01,1.8,0.088,12.0,18.0,0.99568,3.32,0.56,11.55,7,1029,Good
8.1,0.82,0.0,4.1,0.095,5.0,14.0,0.99854,3.36,0.53,10.56,5,1032,Bad
8.9,0.745,0.18,2.5,0.077,15.0,48.0,0.99739,3.2,0.47,10.67,6,1034,Good
10.1,0.37,0.34,2.4,0.085,5.0,17.0,0.99683,3.17,0.65,11.66,7,1035,Good
7.6,0.31,0.34,2.5,0.0819999999999999,26.0,35.0,0.99356,3.22,0.59,13.750000000000002,7,1036,Good
8.7,0.41,0.41,6.2,0.078,25.0,42.0,0.9953,3.24,0.77,13.860000000000001,7,1038,Good
8.9,0.5,0.21,2.2,0.088,21.0,39.0,0.99692,3.33,0.83,12.21,6,1039,Good
6.9,0.49,0.19,1.7,0.079,13.0,26.0,0.99547,3.38,0.64,10.780000000000001,6,1041,Good
6.4,0.39,0.33,3.3,0.046,12.0,53.0,0.99294,3.36,0.62,13.42,6,1044,Good
6.9,0.44,0.0,1.4,0.07,32.0,38.0,0.99438,3.32,0.58,12.540000000000001,6,1045,Good
7.6,0.78,0.0,1.7,0.076,33.0,45.0,0.99612,3.31,0.62,11.77,6,1046,Good
7.1,0.43,0.17,1.8,0.0819999999999999,27.0,51.0,0.99634,3.49,0.64,11.440000000000001,5,1047,Bad
9.3,0.49,0.36,1.7,0.081,3.0,14.0,0.99702,3.27,0.78,11.990000000000002,6,1048,Good
9.3,0.5,0.36,1.8,0.084,6.0,17.0,0.99704,3.27,0.77,11.880000000000003,6,1049,Good
8.5,0.46,0.59,1.4,0.414,16.0,45.0,0.99702,3.03,1.34,10.12,5,1051,Bad
5.6,0.605,0.05,2.4,0.073,19.0,25.0,0.99258,3.56,0.55,14.190000000000001,5,1052,Bad
8.3,0.33,0.42,2.3,0.07,9.0,20.0,0.99426,3.38,0.77,13.97,7,1053,Good
8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,3.13,0.62,10.01,6,1055,Good
8.9,0.48,0.53,4.0,0.1009999999999999,3.0,10.0,0.99586,3.21,0.59,13.31,7,1056,Good
7.6,0.42,0.25,3.9,0.104,28.0,90.0,0.99784,3.15,0.57,10.01,5,1057,Bad
9.9,0.53,0.57,2.4,0.093,30.0,52.0,0.9971,3.19,0.76,12.76,7,1058,Good
8.9,0.48,0.53,4.0,0.1009999999999999,3.0,10.0,0.99586,3.21,0.59,13.31,7,1059,Good
11.6,0.23,0.57,1.8,0.074,3.0,8.0,0.9981,3.14,0.7,10.89,6,1060,Good
9.1,0.4,0.5,1.8,0.071,7.0,16.0,0.99462,3.21,0.69,13.750000000000002,8,1061,Good
8.0,0.38,0.44,1.9,0.098,6.0,15.0,0.9956,3.3,0.64,12.540000000000001,6,1062,Good
10.2,0.29,0.65,2.4,0.075,6.0,17.0,0.99565,3.22,0.63,12.980000000000002,6,1063,Good
8.2,0.74,0.09,2.0,0.067,5.0,10.0,0.99418,3.28,0.57,12.980000000000002,6,1064,Good
7.7,0.61,0.18,2.4,0.083,6.0,20.0,0.9963,3.29,0.6,11.22,6,1065,Good
6.6,0.52,0.08,2.4,0.07,13.0,26.0,0.99358,3.4,0.72,13.750000000000002,7,1066,Good
11.1,0.31,0.53,2.2,0.06,3.0,10.0,0.99572,3.02,0.83,11.990000000000002,7,1067,Good
8.0,0.62,0.35,2.8,0.086,28.0,52.0,0.997,3.31,0.62,11.880000000000003,5,1069,Bad
9.3,0.33,0.45,1.5,0.057,19.0,37.0,0.99498,3.18,0.89,12.21,7,1070,Good
7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.99892,3.2,0.58,10.12,5,1071,Bad
8.0,0.62,0.33,2.7,0.088,16.0,37.0,0.9972,3.31,0.58,11.77,6,1073,Good
9.9,0.32,0.56,2.0,0.073,3.0,8.0,0.99534,3.15,0.73,12.540000000000001,6,1076,Good
8.6,0.37,0.65,6.4,0.08,3.0,8.0,0.99817,3.27,0.58,12.100000000000001,5,1078,Bad
7.9,0.3,0.68,8.3,0.05,37.5,278.0,0.99316,3.01,0.51,13.530000000000001,7,1079,Good
7.9,0.3,0.68,8.3,0.05,37.5,289.0,0.99316,3.01,0.51,13.530000000000001,7,1081,Good
7.2,0.38,0.3,1.8,0.073,31.0,70.0,0.99685,3.42,0.59,10.450000000000001,6,1082,Good
8.7,0.42,0.45,2.4,0.072,32.0,59.0,0.99617,3.33,0.77,13.200000000000001,6,1083,Good
6.8,0.48,0.08,1.8,0.074,40.0,64.0,0.99529,3.12,0.49,10.56,5,1085,Bad
8.5,0.34,0.4,4.7,0.055,3.0,9.0,0.99738,3.38,0.66,12.76,7,1086,Good
7.9,0.19,0.42,1.6,0.057,18.0,30.0,0.994,3.29,0.69,12.32,6,1087,Good
11.6,0.41,0.54,1.5,0.095,22.0,41.0,0.99735,3.02,0.76,10.89,7,1088,Good
11.6,0.41,0.54,1.5,0.095,22.0,41.0,0.99735,3.02,0.76,10.89,7,1089,Good
10.0,0.26,0.54,1.9,0.083,42.0,74.0,0.99451,2.98,0.63,12.980000000000002,8,1090,Good
7.9,0.34,0.42,2.0,0.086,8.0,19.0,0.99546,3.35,0.6,12.540000000000001,6,1091,Good
7.0,0.54,0.09,2.0,0.081,10.0,16.0,0.99479,3.43,0.59,12.65,6,1092,Good
9.2,0.31,0.36,2.2,0.079,11.0,31.0,0.99615,3.33,0.86,13.200000000000001,7,1093,Good
6.6,0.725,0.09,5.5,0.1169999999999999,9.0,17.0,0.99655,3.35,0.49,11.880000000000003,6,1094,Good
6.6,0.725,0.09,5.5,0.1169999999999999,9.0,17.0,0.99655,3.35,0.49,11.880000000000003,6,1096,Good
8.6,0.52,0.38,1.5,0.096,5.0,18.0,0.99666,3.2,0.52,10.340000000000002,5,1099,Bad
8.4,0.34,0.42,2.1,0.072,23.0,36.0,0.99392,3.11,0.78,13.640000000000002,6,1100,Good
7.4,0.49,0.27,2.1,0.071,14.0,25.0,0.99388,3.35,0.63,13.200000000000001,6,1101,Good
7.4,0.49,0.27,2.1,0.071,14.0,25.0,0.99388,3.35,0.63,13.200000000000001,6,1103,Good
8.0,0.48,0.34,2.2,0.073,16.0,25.0,0.9936,3.28,0.66,13.640000000000002,6,1104,Good
6.3,0.57,0.28,2.1,0.048,13.0,49.0,0.99374,3.41,0.6,14.080000000000002,5,1105,Bad
9.1,0.3,0.41,2.0,0.068,10.0,24.0,0.99523,3.27,0.85,12.870000000000001,7,1107,Good
8.1,0.78,0.1,3.3,0.09,4.0,13.0,0.99855,3.36,0.49,10.450000000000001,5,1108,Bad
10.8,0.47,0.43,2.1,0.171,27.0,66.0,0.9982,3.17,0.76,11.880000000000003,6,1109,Good
8.3,0.53,0.0,1.4,0.07,6.0,14.0,0.99593,3.25,0.64,11.0,6,1110,Good
5.4,0.42,0.27,2.0,0.092,23.0,55.0,0.99471,3.78,0.64,13.530000000000001,7,1111,Good
7.9,0.33,0.41,1.5,0.0559999999999999,6.0,35.0,0.99396,3.29,0.71,12.100000000000001,6,1112,Good
5.0,0.4,0.5,4.3,0.046,29.0,80.0,0.9902,3.49,0.66,14.96,6,1114,Good
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,12.430000000000001,6,1115,Good
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,12.430000000000001,6,1116,Good
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,12.430000000000001,6,1117,Good
7.1,0.39,0.12,2.1,0.065,14.0,24.0,0.99252,3.3,0.53,14.630000000000003,6,1118,Good
5.6,0.66,0.0,2.5,0.066,7.0,15.0,0.99256,3.52,0.58,14.190000000000001,5,1119,Bad
7.9,0.54,0.34,2.5,0.076,8.0,17.0,0.99235,3.2,0.72,14.41,8,1120,Good
6.3,0.47,0.0,1.4,0.055,27.0,33.0,0.9922,3.45,0.48,13.530000000000001,6,1122,Good
8.8,0.24,0.35,1.7,0.055,13.0,27.0,0.99394,3.14,0.59,12.430000000000001,7,1125,Good
6.3,0.76,0.0,2.9,0.072,26.0,52.0,0.99379,3.51,0.6,12.65,6,1127,Good
10.0,0.43,0.33,2.7,0.095,28.0,89.0,0.9984,3.22,0.68,11.0,5,1128,Bad
9.1,0.6,0.0,1.9,0.0579999999999999,5.0,10.0,0.9977,3.18,0.63,11.440000000000001,6,1130,Good
7.4,0.36,0.34,1.8,0.075,18.0,38.0,0.9933,3.38,0.88,14.96,7,1132,Good
7.2,0.48,0.07,5.5,0.089,10.0,18.0,0.99684,3.37,0.68,12.32,7,1133,Good
8.5,0.28,0.35,1.7,0.061,6.0,15.0,0.99524,3.3,0.74,12.980000000000002,7,1134,Good
8.0,0.25,0.43,1.7,0.067,22.0,50.0,0.9946,3.38,0.6,13.090000000000002,6,1135,Good
10.4,0.52,0.45,2.0,0.08,6.0,13.0,0.99774,3.22,0.76,12.540000000000001,6,1136,Good
7.5,0.41,0.15,3.7,0.104,29.0,94.0,0.99786,3.14,0.58,10.01,5,1138,Bad
8.2,0.51,0.24,2.0,0.079,16.0,86.0,0.99764,3.34,0.64,10.450000000000001,6,1139,Good
7.3,0.4,0.3,1.7,0.08,33.0,79.0,0.9969,3.41,0.65,10.450000000000001,6,1140,Good
8.2,0.38,0.32,2.5,0.08,24.0,71.0,0.99624,3.27,0.85,12.100000000000001,6,1141,Good
6.9,0.45,0.11,2.4,0.043,6.0,12.0,0.99354,3.3,0.65,12.540000000000001,6,1142,Good
7.0,0.22,0.3,1.8,0.065,16.0,20.0,0.99672,3.61,0.82,11.0,6,1143,Good
7.3,0.32,0.23,2.3,0.066,35.0,70.0,0.99588,3.43,0.62,11.110000000000001,5,1144,Bad
8.2,0.2,0.43,2.5,0.076,31.0,51.0,0.99672,3.53,0.81,11.440000000000001,6,1145,Good
7.8,0.5,0.12,1.8,0.178,6.0,21.0,0.996,3.28,0.87,10.780000000000001,6,1146,Good
10.0,0.41,0.45,6.2,0.071,6.0,14.0,0.99702,3.21,0.49,12.980000000000002,7,1147,Good
7.8,0.39,0.42,2.0,0.086,9.0,21.0,0.99526,3.39,0.66,12.76,6,1148,Good
10.0,0.35,0.47,2.0,0.061,6.0,11.0,0.99585,3.23,0.52,13.200000000000001,6,1149,Good
6.1,0.58,0.23,2.5,0.044,16.0,70.0,0.99352,3.46,0.65,13.750000000000002,6,1151,Good
8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,10.780000000000001,5,1152,Bad
9.6,0.42,0.35,2.1,0.083,17.0,38.0,0.99622,3.23,0.66,12.21,6,1153,Good
8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,10.780000000000001,5,1155,Bad
8.5,0.18,0.51,1.75,0.071,45.0,88.0,0.99524,3.33,0.76,12.980000000000002,7,1156,Good
5.1,0.51,0.18,2.1,0.042,16.0,101.0,0.9924,3.46,0.87,14.190000000000001,7,1157,Good
8.5,0.32,0.42,2.3,0.075,12.0,19.0,0.99434,3.14,0.71,12.980000000000002,7,1162,Good
9.0,0.785,0.24,1.7,0.078,10.0,21.0,0.99692,3.29,0.67,11.0,5,1164,Bad
8.2,0.33,0.39,2.5,0.074,29.0,48.0,0.99528,3.32,0.88,13.640000000000002,7,1167,Good
6.5,0.34,0.27,2.8,0.067,8.0,44.0,0.99384,3.21,0.56,13.200000000000001,6,1168,Good
7.6,0.5,0.29,2.3,0.086,5.0,14.0,0.99502,3.32,0.62,12.65,6,1169,Good
9.2,0.36,0.34,1.6,0.062,5.0,12.0,0.99667,3.2,0.67,11.55,6,1170,Good
9.7,0.42,0.46,2.1,0.074,5.0,16.0,0.99649,3.27,0.74,13.530000000000001,6,1172,Good
7.6,0.36,0.31,1.7,0.079,26.0,65.0,0.99716,3.46,0.62,10.450000000000001,6,1173,Good
7.6,0.36,0.31,1.7,0.079,26.0,65.0,0.99716,3.46,0.62,10.450000000000001,6,1174,Good
6.5,0.61,0.0,2.2,0.095,48.0,59.0,0.99541,3.61,0.7,12.65,6,1175,Good
6.5,0.88,0.03,5.6,0.079,23.0,47.0,0.99572,3.58,0.5,12.32,4,1176,Bad
5.6,0.915,0.0,2.1,0.0409999999999999,17.0,78.0,0.99346,3.68,0.73,12.540000000000001,5,1178,Bad
8.2,0.35,0.33,2.4,0.076,11.0,47.0,0.99599,3.27,0.81,12.100000000000001,6,1179,Good
9.8,0.39,0.43,1.65,0.068,5.0,11.0,0.99478,3.19,0.46,12.540000000000001,5,1181,Bad
6.8,0.66,0.07,1.6,0.07,16.0,61.0,0.99572,3.29,0.6,10.230000000000002,5,1183,Bad
6.7,0.64,0.23,2.1,0.08,11.0,119.0,0.99538,3.36,0.7,11.990000000000002,5,1184,Bad
6.7,0.64,0.23,2.1,0.08,11.0,119.0,0.99538,3.36,0.7,11.990000000000002,5,1188,Bad
8.8,0.955,0.05,1.8,0.075,5.0,19.0,0.99616,3.3,0.44,10.56,4,1189,Bad
9.1,0.4,0.57,4.6,0.08,6.0,20.0,0.99652,3.28,0.57,13.750000000000002,6,1190,Good
6.5,0.885,0.0,2.3,0.166,6.0,12.0,0.99551,3.56,0.51,11.880000000000003,5,1191,Bad
7.2,0.25,0.37,2.5,0.063,11.0,41.0,0.99439,3.52,0.8,13.640000000000002,7,1192,Good
7.0,0.745,0.12,1.8,0.114,15.0,64.0,0.99588,3.22,0.59,10.450000000000001,6,1194,Good
6.2,0.43,0.22,1.8,0.078,21.0,56.0,0.99633,3.52,0.6,10.450000000000001,6,1195,Good
7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.99458,3.16,0.54,10.780000000000001,6,1197,Good
7.7,0.26,0.26,2.0,0.052,19.0,77.0,0.9951,3.15,0.79,11.990000000000002,6,1198,Good
7.9,0.58,0.23,2.3,0.076,23.0,94.0,0.99686,3.21,0.58,10.450000000000001,6,1199,Good
7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.99458,3.16,0.54,10.780000000000001,6,1200,Good
7.9,0.34,0.36,1.9,0.065,5.0,10.0,0.99419,3.27,0.54,12.32,7,1201,Good
8.6,0.42,0.39,1.8,0.068,6.0,12.0,0.99516,3.35,0.69,12.870000000000001,8,1202,Good
9.9,0.74,0.19,5.8,0.111,33.0,76.0,0.99878,3.14,0.55,10.340000000000002,5,1203,Bad
7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,12.100000000000001,7,1204,Good
7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,12.100000000000001,7,1206,Good
9.9,0.72,0.55,1.7,0.136,24.0,52.0,0.99752,3.35,0.94,11.0,5,1207,Bad
7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,12.100000000000001,7,1208,Good
6.2,0.39,0.43,2.0,0.071,14.0,24.0,0.99428,3.45,0.87,12.32,7,1209,Good
6.8,0.65,0.02,2.1,0.078,8.0,15.0,0.99498,3.35,0.62,11.440000000000001,6,1210,Good
6.8,0.65,0.02,2.1,0.078,8.0,15.0,0.99498,3.35,0.62,11.440000000000001,6,1212,Good
10.2,0.33,0.46,1.9,0.081,6.0,9.0,0.99628,3.1,0.48,11.440000000000001,6,1214,Good
7.9,0.57,0.31,2.0,0.079,10.0,79.0,0.99677,3.29,0.69,10.450000000000001,6,1216,Good
9.0,0.39,0.4,1.3,0.044,25.0,50.0,0.99478,3.2,0.83,11.990000000000002,6,1219,Good
10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,12.65,6,1220,Good
10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,12.65,6,1221,Good
12.6,0.39,0.49,2.5,0.08,8.0,20.0,0.9992,3.07,0.82,11.330000000000002,6,1224,Good
9.2,0.46,0.23,2.6,0.091,18.0,77.0,0.99922,3.15,0.51,10.340000000000002,5,1225,Bad
7.5,0.58,0.03,4.1,0.08,27.0,46.0,0.99592,3.02,0.47,10.12,5,1226,Bad
9.0,0.58,0.25,2.0,0.104,8.0,21.0,0.99769,3.27,0.72,10.56,5,1227,Bad
5.1,0.42,0.0,1.8,0.044,18.0,88.0,0.99157,3.68,0.73,14.96,7,1228,Good
7.6,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,10.450000000000001,5,1229,Bad
7.7,0.18,0.34,2.7,0.066,15.0,58.0,0.9947,3.37,0.78,12.980000000000002,6,1230,Good
7.8,0.815,0.01,2.6,0.074,48.0,90.0,0.99621,3.38,0.62,11.880000000000003,5,1231,Bad
7.6,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,10.450000000000001,5,1232,Bad
7.1,0.75,0.01,2.2,0.059,11.0,18.0,0.99242,3.39,0.4,14.080000000000002,6,1234,Good
7.8,0.55,0.0,1.7,0.07,7.0,17.0,0.99659,3.26,0.64,10.340000000000002,6,1236,Good
7.1,0.75,0.01,2.2,0.059,11.0,18.0,0.99242,3.39,0.4,14.080000000000002,6,1237,Good
8.1,0.73,0.0,2.5,0.081,12.0,24.0,0.99798,3.38,0.46,10.56,4,1238,Bad
6.5,0.67,0.0,4.3,0.057,11.0,20.0,0.99488,3.45,0.56,12.980000000000002,4,1239,Bad
7.5,0.61,0.2,1.7,0.076,36.0,60.0,0.99494,3.1,0.4,10.230000000000002,5,1240,Bad
8.3,0.56,0.22,2.4,0.0819999999999999,10.0,86.0,0.9983,3.37,0.62,10.450000000000001,5,1243,Bad
7.4,0.55,0.19,1.8,0.0819999999999999,15.0,34.0,0.99655,3.49,0.68,11.55,5,1245,Bad
7.4,0.74,0.07,1.7,0.086,15.0,48.0,0.99502,3.12,0.48,11.0,5,1246,Bad
7.1,0.6,0.01,2.3,0.079,24.0,37.0,0.99514,3.4,0.61,11.990000000000002,6,1250,Good
7.5,0.58,0.14,2.2,0.077,27.0,60.0,0.9963,3.28,0.59,10.780000000000001,5,1251,Bad
7.1,0.72,0.0,1.8,0.123,6.0,14.0,0.99627,3.45,0.58,10.780000000000001,5,1252,Bad
7.9,0.66,0.0,1.4,0.096,6.0,13.0,0.99569,3.43,0.58,10.450000000000001,5,1253,Bad
7.8,0.7,0.06,1.9,0.079,20.0,35.0,0.99628,3.4,0.69,11.990000000000002,5,1254,Bad
7.5,0.59,0.22,1.8,0.0819999999999999,43.0,60.0,0.99499,3.1,0.42,10.12,5,1256,Bad
7.0,0.58,0.28,4.8,0.085,12.0,69.0,0.99633,3.32,0.7,12.100000000000001,6,1257,Good
6.8,0.64,0.0,2.7,0.123,15.0,33.0,0.99538,3.44,0.63,12.430000000000001,6,1258,Good
8.6,0.635,0.68,1.8,0.4029999999999999,19.0,56.0,0.99632,3.02,1.15,10.230000000000002,5,1260,Bad
6.3,1.02,0.0,2.0,0.083,17.0,24.0,0.99437,3.59,0.55,12.32,4,1261,Bad
9.8,0.45,0.38,2.5,0.081,34.0,66.0,0.99726,3.15,0.58,10.780000000000001,5,1262,Bad
8.5,0.37,0.32,1.8,0.066,26.0,51.0,0.99456,3.38,0.72,12.980000000000002,6,1264,Good
7.2,0.57,0.05,2.3,0.081,16.0,36.0,0.99564,3.38,0.6,11.330000000000002,6,1265,Good
7.2,0.57,0.05,2.3,0.081,16.0,36.0,0.99564,3.38,0.6,11.330000000000002,6,1266,Good
10.4,0.43,0.5,2.3,0.068,13.0,19.0,0.996,3.1,0.87,12.540000000000001,6,1267,Good
6.9,0.41,0.31,2.0,0.079,21.0,51.0,0.99668,3.47,0.55,10.450000000000001,6,1268,Good
5.0,0.38,0.01,1.6,0.048,26.0,60.0,0.99084,3.7,0.75,15.400000000000002,6,1270,Good
7.3,0.44,0.2,1.6,0.049,24.0,64.0,0.9935,3.38,0.57,12.870000000000001,6,1271,Good
5.9,0.46,0.0,1.9,0.077,25.0,44.0,0.99385,3.5,0.53,12.32,5,1272,Bad
7.5,0.58,0.2,2.0,0.073,34.0,44.0,0.99494,3.1,0.43,10.230000000000002,5,1273,Bad
7.8,0.58,0.13,2.1,0.102,17.0,36.0,0.9944,3.24,0.53,12.32,6,1274,Good
8.0,0.715,0.22,2.3,0.075,13.0,81.0,0.99688,3.24,0.54,10.450000000000001,6,1275,Good
8.5,0.4,0.4,6.3,0.05,3.0,10.0,0.99566,3.28,0.56,13.200000000000001,4,1276,Bad
7.0,0.69,0.0,1.9,0.114,3.0,10.0,0.99636,3.35,0.6,10.67,6,1277,Good
8.0,0.715,0.22,2.3,0.075,13.0,81.0,0.99688,3.24,0.54,10.450000000000001,6,1278,Good
9.8,0.3,0.39,1.7,0.062,3.0,9.0,0.9948,3.14,0.57,12.65,7,1279,Good
7.1,0.46,0.2,1.9,0.077,28.0,54.0,0.9956,3.37,0.64,11.440000000000001,6,1280,Good
7.1,0.46,0.2,1.9,0.077,28.0,54.0,0.9956,3.37,0.64,11.440000000000001,6,1281,Good
7.9,0.765,0.0,2.0,0.084,9.0,22.0,0.99619,3.33,0.68,11.990000000000002,6,1282,Good
8.7,0.63,0.28,2.7,0.096,17.0,69.0,0.99734,3.26,0.63,11.22,6,1283,Good
7.0,0.42,0.19,2.3,0.071,18.0,36.0,0.99476,3.39,0.56,11.990000000000002,5,1284,Bad
